INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:38:55,948 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,948 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:55,949 autoreload File /app/reports/migrations/0001_initial.py first seen with mtime 1721536564.4880009
DEBUG 2024-07-22 03:38:55,949 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:55,949 autoreload File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:55,950 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:55,950 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:55,950 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:55,951 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:38:55,951 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:38:55,951 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:55,951 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,951 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,952 autoreload File /app/datareceiver/migrations/0001_initial.py first seen with mtime 1721441381.0776315
DEBUG 2024-07-22 03:38:55,952 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:38:55,952 autoreload File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:55,952 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:55,953 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:38:55,953 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:38:55,953 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:38:55,953 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:55,954 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:55,954 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:38:55,955 autoreload File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:55,955 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,955 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:38:55,955 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:38:55,955 autoreload File /app/datareceiver/migrations/0002_alter_receiveddata_name_alter_receiveddata_phone.py first seen with mtime 1721599750.460641
DEBUG 2024-07-22 03:38:55,956 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:38:55,956 autoreload File /app/nimbus_test/wsgi.py first seen with mtime 1721439059.1039963
DEBUG 2024-07-22 03:38:55,957 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:38:55,957 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:38:55,957 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:38:55,957 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:38:55,957 autoreload File /app/reports/migrations/__init__.py first seen with mtime 1721536509.9484842
DEBUG 2024-07-22 03:38:55,958 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:55,958 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:38:55,959 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,959 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:55,959 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:36,496 autoreload File /app/nimbus_test/settings.py previous mtime: 1721619533.5859675, current mtime: 1721619576.133952
DEBUG 2024-07-22 03:39:36,497 autoreload /app/nimbus_test/settings.py notified as changed. Signal results: [(<function template_changed at 0x725e7f663b80>, None), (<function translation_file_changed at 0x725e7e5008b0>, None)].
INFO 2024-07-22 03:39:36,497 autoreload /app/nimbus_test/settings.py changed, reloading.
INFO 2024-07-22 03:39:36,903 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:39:36,904 autoreload Waiting for apps ready_event.
DEBUG 2024-07-22 03:39:36,919 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-22 03:39:36,957 autoreload Watching dir /app/reports/templates with glob **/*.
DEBUG 2024-07-22 03:39:36,957 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2024-07-22 03:39:36,958 autoreload Watching dir /app/datareceiver/locale with glob **/*.mo.
DEBUG 2024-07-22 03:39:36,958 autoreload Watching dir /app/reports/locale with glob **/*.mo.
DEBUG 2024-07-22 03:39:37,053 utils (0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:39:37,059 utils (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:39:37,101 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,102 autoreload File /app/reports/forms.py first seen with mtime 1721619026.7135072
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,102 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638252.0
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,103 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1721537867.7037497
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,104 autoreload File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/php.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638254.0
DEBUG 2024-07-22 03:39:37,105 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,106 autoreload File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/argparse.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:39:37,107 autoreload File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/template.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:39:37,108 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638246.0
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/token.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/ast.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,109 autoreload File /usr/local/lib/python3.9/bz2.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/fonts.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:39:37,110 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/ttfonts.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/traceback.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,111 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/operator.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/inspect.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:39:37,112 autoreload File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:39:37,113 autoreload File /app/reports/views.py first seen with mtime 1721618993.7899294
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,113 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/threading.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,114 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/hmac.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:39:37,115 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/uuid.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,116 autoreload File /usr/local/lib/python3.9/queue.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,117 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,117 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:39:37,117 autoreload File /usr/local/lib/python3.9/dis.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,117 autoreload File /app/datareceiver/__init__.py first seen with mtime 1721439077.7758198
DEBUG 2024-07-22 03:39:37,117 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,117 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,118 autoreload File /app/manage.py first seen with mtime 1721439059.1039963
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/secrets.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721537867.5397513
